Compiling ONNX node: /conv1/Conv
Compiling ONNX node: /Relu
Compiling ONNX node: /MaxPool
Compiling ONNX node: /conv2/Conv
Compiling ONNX node: /Relu_1
Compiling ONNX node: /MaxPool_1
Compiling ONNX node: /Flatten
Compiling ONNX node: /fc/Gemm
Determining skip-able nodes when encoding the circuit...
  Iteration: 0
  Iteration: 1
Const conv1.weight | running 0 ConstBasicBlock
Const conv1.bias | running 1 ConstBasicBlock
Const conv2.weight | running 2 ConstBasicBlock
Const conv2.bias | running 3 ConstBasicBlock
Const fc.weight | running 4 ConstBasicBlock
Const fc.bias | running 5 ConstBasicBlock
Op /conv1/Conv | running 6 CopyConstraintBasicBlock { permutation: [[None, None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 4]))), ..., None, None, None, None, None],
 ...,
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None]], shape=[1024, 16], strides=[16, 1], layout=Cc (0x5), dynamic ndim=2, input_dim: IxDynImpl(Inline(4, [1, 1, 32, 32])), padding_partition: Zero }
Op /conv1/Conv | running 7 RepeaterBasicBlock { basic_block: CQLinBasicBlock { setup: [[BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([0, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([2, 0, 0, 0])],
 [BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([2, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0])],
 [BigInt([7, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([5, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([6, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([9, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([3, 0, 0, 0]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])]], shape=[16, 8], strides=[8, 1], layout=Cc (0x5), dynamic ndim=2 }, N: 2 }
Op /conv1/Conv | running 8 ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }
Op /conv1/Conv | running 9 RepeaterBasicBlock { basic_block: CQ2BasicBlock { n: 8, setup: Some((ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }, -64, 64)) }, N: 1 }
(474, 15), (BigInt([474, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-310, -10), (BigInt([4891460686036598475, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(237, 7), (BigInt([237, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(-116, -4), (BigInt([4891460686036598669, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-572, -18), (BigInt([4891460686036598213, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598767, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-336, -11), (BigInt([4891460686036598449, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(931, 29), (BigInt([931, 0, 0, 0]), BigInt([29, 0, 0, 0]))
(604, 19), (BigInt([604, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(-1276, -40), (BigInt([4891460686036597509, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598745, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-776, -24), (BigInt([4891460686036598009, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598761, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1610, 50), (BigInt([1610, 0, 0, 0]), BigInt([50, 0, 0, 0]))
(-1654, -52), (BigInt([4891460686036597131, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598733, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(467, 15), (BigInt([467, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(514, 16), (BigInt([514, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(193, 6), (BigInt([193, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(-497, -16), (BigInt([4891460686036598288, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598769, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(78, 2), (BigInt([78, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(-250, -8), (BigInt([4891460686036598535, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(556, 17), (BigInt([556, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-224, -7), (BigInt([4891460686036598561, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-484, -15), (BigInt([4891460686036598301, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(338, 11), (BigInt([338, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(-149, -5), (BigInt([4891460686036598636, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(478, 15), (BigInt([478, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(317, 10), (BigInt([317, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-641, -20), (BigInt([4891460686036598144, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(327, 10), (BigInt([327, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-173, -5), (BigInt([4891460686036598612, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(946, 30), (BigInt([946, 0, 0, 0]), BigInt([30, 0, 0, 0]))
(-994, -31), (BigInt([4891460686036597791, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598754, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(645, 20), (BigInt([645, 0, 0, 0]), BigInt([20, 0, 0, 0]))
(264, 8), (BigInt([264, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(-115, -4), (BigInt([4891460686036598670, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-965, -30), (BigInt([4891460686036597820, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598755, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-921, -29), (BigInt([4891460686036597864, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598756, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(71, 2), (BigInt([71, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(569, 18), (BigInt([569, 0, 0, 0]), BigInt([18, 0, 0, 0]))
(-798, -25), (BigInt([4891460686036597987, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598760, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-795, -25), (BigInt([4891460686036597990, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598760, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(549, 17), (BigInt([549, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(272, 9), (BigInt([272, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-355, -11), (BigInt([4891460686036598430, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(219, 7), (BigInt([219, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(-447, -14), (BigInt([4891460686036598338, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-231, -7), (BigInt([4891460686036598554, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(541, 17), (BigInt([541, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-235, -7), (BigInt([4891460686036598550, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-592, -19), (BigInt([4891460686036598193, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598766, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(80, 3), (BigInt([80, 0, 0, 0]), BigInt([3, 0, 0, 0]))
(21, 1), (BigInt([21, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(-385, -12), (BigInt([4891460686036598400, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598773, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(631, 20), (BigInt([631, 0, 0, 0]), BigInt([20, 0, 0, 0]))
(231, 7), (BigInt([231, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(601, 19), (BigInt([601, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(-545, -17), (BigInt([4891460686036598240, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-330, -10), (BigInt([4891460686036598455, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1076, 34), (BigInt([1076, 0, 0, 0]), BigInt([34, 0, 0, 0]))
(-528, -17), (BigInt([4891460686036598257, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-666, -21), (BigInt([4891460686036598119, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598764, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(699, 22), (BigInt([699, 0, 0, 0]), BigInt([22, 0, 0, 0]))
(286, 9), (BigInt([286, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-215, -7), (BigInt([4891460686036598570, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(333, 10), (BigInt([333, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(424, 13), (BigInt([424, 0, 0, 0]), BigInt([13, 0, 0, 0]))
(367, 11), (BigInt([367, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(-818, -26), (BigInt([4891460686036597967, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598759, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(148, 5), (BigInt([148, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(1067, 33), (BigInt([1067, 0, 0, 0]), BigInt([33, 0, 0, 0]))
(-972, -30), (BigInt([4891460686036597813, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598755, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-328, -10), (BigInt([4891460686036598457, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(916, 29), (BigInt([916, 0, 0, 0]), BigInt([29, 0, 0, 0]))
(4, 0), (BigInt([4, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(-72, -2), (BigInt([4891460686036598713, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-441, -14), (BigInt([4891460686036598344, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(126, 4), (BigInt([126, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(157, 5), (BigInt([157, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(826, 26), (BigInt([826, 0, 0, 0]), BigInt([26, 0, 0, 0]))
(-241, -8), (BigInt([4891460686036598544, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-303, -9), (BigInt([4891460686036598482, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-121, -4), (BigInt([4891460686036598664, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-70, -2), (BigInt([4891460686036598715, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-206, -6), (BigInt([4891460686036598579, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(792, 25), (BigInt([792, 0, 0, 0]), BigInt([25, 0, 0, 0]))
(-520, -16), (BigInt([4891460686036598265, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598769, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-788, -25), (BigInt([4891460686036597997, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598760, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(23, 1), (BigInt([23, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(-193, -6), (BigInt([4891460686036598592, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(872, 27), (BigInt([872, 0, 0, 0]), BigInt([27, 0, 0, 0]))
(-425, -13), (BigInt([4891460686036598360, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(386, 12), (BigInt([386, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(-373, -12), (BigInt([4891460686036598412, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598773, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-121, -4), (BigInt([4891460686036598664, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-262, -8), (BigInt([4891460686036598523, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-498, -16), (BigInt([4891460686036598287, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598769, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(359, 11), (BigInt([359, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(-108, -3), (BigInt([4891460686036598677, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(612, 19), (BigInt([612, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(-94, -3), (BigInt([4891460686036598691, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(205, 6), (BigInt([205, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(-305, -10), (BigInt([4891460686036598480, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(138, 4), (BigInt([138, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(191, 6), (BigInt([191, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(283, 9), (BigInt([283, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-475, -15), (BigInt([4891460686036598310, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-153, -5), (BigInt([4891460686036598632, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(185, 6), (BigInt([185, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(559, 17), (BigInt([559, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(453, 14), (BigInt([453, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(211, 7), (BigInt([211, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(196, 6), (BigInt([196, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(-572, -18), (BigInt([4891460686036598213, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598767, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-211, -7), (BigInt([4891460686036598574, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(883, 28), (BigInt([883, 0, 0, 0]), BigInt([28, 0, 0, 0]))
(-177, -6), (BigInt([4891460686036598608, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-649, -20), (BigInt([4891460686036598136, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(196, 6), (BigInt([196, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(175, 5), (BigInt([175, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(-292, -9), (BigInt([4891460686036598493, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-598, -19), (BigInt([4891460686036598187, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598766, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(666, 21), (BigInt([666, 0, 0, 0]), BigInt([21, 0, 0, 0]))
(-119, -4), (BigInt([4891460686036598666, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(296, 9), (BigInt([296, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-711, -22), (BigInt([4891460686036598074, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598763, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(829, 26), (BigInt([829, 0, 0, 0]), BigInt([26, 0, 0, 0]))
(377, 12), (BigInt([377, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(0, 0), (BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]))
